"['', 'n a', 'none']",2670 198 employer_phone_ext.csv
"['assistant general counsel', 'associate fragomen del rey bensen loewy llp', 'associate fragomen del rey bernsen loewy ll', 'associate fragomen del rey bernsen loewy llp', 'associate fragomen del rey bersen loewy llp', 'attorney fragomen del rey bernsen loewy llp']",1169 198 preparer_info_title.csv
"['assistant general counsel the ohio state univ', 'assistant general counsel the ohio state universi', 'associate attorney kuzmin associates p c', 'associate attorney kuzmin associates pc']",1169 198 preparer_info_title.csv
"['assistant hr', 'assitant hr', 'asst hr']",1169 198 preparer_info_title.csv
"['associate council', 'associate counsel']",1169 198 preparer_info_title.csv
"['atlanta east point ga', 'atlanta ga', 'atlanta ga 30301']",738 261 organization.csv
"['atorney', 'attirney', 'attnorney', 'atto', 'attoenry', 'attonerny', 'attoney', 'attonrey', 'attoreny', 'attormey', 'attornay', 'attorne', 'attorneny', 'attorner', 'attornery', 'attorney', 'attorneyy', 'attornney', 'attornoey', 'attorny', 'attoroney', 'attorrney', 'attrney', 'attroney', 'attrorney', 'atttorney', 'atty', 'the attorney']",1169 198 preparer_info_title.csv
"['attoreny for petitioner', 'attorney for petitioner', 'attorney for pettioner', 'attorney for the petitioner', 'attorney of the petitioner']",1169 198 preparer_info_title.csv
"['attorney and counsellor at law', 'attorney and counselor at law', 'attorney counselor at law', 'attorney couselor at law']",1169 198 preparer_info_title.csv
"['attorney and counselor', 'attorney and principal']",1169 198 preparer_info_title.csv
"['attorney at casa las americas immigration solution', 'attorney casa las americas immigration solutions']",1169 198 preparer_info_title.csv
"['attorney at record', 'attorney of record', 'attorney of records', 'attorney of the record', 'attornye of record']",1169 198 preparer_info_title.csv
"['attorney berry appleman and leiden llp', 'attorney berry appleman leiden', 'attorney berry appleman leiden llp', 'attorney berry appleman lieden llp', 'attorney berry applemen leiden llp']",1169 198 preparer_info_title.csv
"['attorney for ghafari associates llc', 'attorney to ghafari associates', 'attorney to ghafari associates llc']",1169 198 preparer_info_title.csv
"['attorney for m reza mizani m d p a', 'attorney for m reza mizani md pa']",1169 198 preparer_info_title.csv
"['attorney for msx americas', 'attorney for msx americas inc']",1169 198 preparer_info_title.csv
"['attorney general counsel', 'attorney neral counsel']",1169 198 preparer_info_title.csv
"['attorney law offce of serafina sands', 'attorney law office of serafina sands']",1169 198 preparer_info_title.csv
"['attorney mountain states employers council', 'attorney mountain states employers council inc', 'attorney mountain states emplyrs council', 'attorney mtn states employers council']",1169 198 preparer_info_title.csv
"['attorney representatibe', 'attorney representative']",1169 198 preparer_info_title.csv
"['auditorio palacio de congresos principe felipe', 'auditorio y palacio de congresos']",928 190 Venue.csv
"['auditorium', 'the auditorium']",928 190 Venue.csv
"['auditorium hall', 'auditorium theatre']",928 190 Venue.csv
"['auditorium parco della musica', 'auditorium parco della musica santa cecilia hall']",928 190 Venue.csv
"['austin tx', 'austin tx 78701']",738 261 organization.csv
"['australian dollar', 'australian dollars']",213 327 currency.csv
"['australian dollar', 'australian dollars']",223 326 currency.csv
"['automotive and parts mfg automotive sales and repair services', 'automotive and parts mfgautomotive sales and repair services']",738 261 organization.csv
"['automotive and parts mfg manufacturing other', 'automotive and parts mfgmanufacturing other']",738 261 organization.csv
"['automotive and parts mfg manufacturing other automotive sales and repair services', 'automotive and parts mfgmanufacturing otherautomotive sales and repair services']",738 261 organization.csv
"['basking ridge nj', 'basking ridge nj 07920']",738 261 organization.csv
"['basset hound', 'bassett hound']",1217 355 Breed_Description.csv
"['bc', 'british columbia']",113 198 employer_state.csv
"['beaverton or', 'beaverton or 97006']",738 261 organization.csv
"['beethoven saal', 'beethovenhalle']",928 190 Venue.csv
"['beige black', 'black beige']",789 355 Colour.csv
"['beige brown', 'brown beige']",789 355 Colour.csv
"['beige gold', 'beige golden']",789 355 Colour.csv
"['beige white', 'white beige']",789 355 Colour.csv
"['belly dance', 'belly dance lessons', 'belly dance performance', 'bellydance dance belly dancing']",961 163 topic_name.csv
"['bi', 'bi weekly']",10 198 pw_unit_of_pay_9089.csv
"['bi', 'bi weekly']",10 198 wage_offer_unit_of_pay_9089.csv
"['biotechnology pharmaceuticals healthcare services medical devices and supplies', 'biotechnology pharmaceuticalshealthcare servicesmedical devices and supplies']",738 261 organization.csv
"['biotechnology pharmaceuticals manufacturing other medical devices and supplies', 'biotechnology pharmaceuticalsmanufacturing othermedical devices and supplies']",738 261 organization.csv
"['biotechnology pharmaceuticals medical devices and supplies', 'biotechnology pharmaceuticalsmedical devices and supplies']",738 261 organization.csv
"['biotechnology pharmaceuticalsmanufacturing other', 'biotechnology pharmaceuticalsmanufacturing otherother not classified']",738 261 organization.csv
"['black blue', 'blue black']",789 355 Colour.csv
"['black brindle', 'brindle black']",789 355 Colour.csv
"['black brown white', 'white brown black']",789 355 Colour.csv
"['black caramel', 'caramel black']",789 355 Colour.csv
"['black cream', 'cream black']",789 355 Colour.csv
"['black fawn', 'fawn black']",789 355 Colour.csv
"['black ginger', 'ginger black']",789 355 Colour.csv
"['black gold', 'gold black']",789 355 Colour.csv
"['black grey', 'grey black']",789 355 Colour.csv
"['black orange', 'orange black']",789 355 Colour.csv
"['black red', 'red black']",789 355 Colour.csv
"['black sable', 'sable black']",789 355 Colour.csv
"['black silver', 'silver black']",789 355 Colour.csv
"['black tan', 'tan black']",789 355 Colour.csv
"['black tan white', 'tan black white', 'white black tan']",789 355 Colour.csv
"['black white', 'white black']",789 355 Colour.csv
"['blond', 'blonde']",789 355 Colour.csv
"['blonde white', 'white blonde']",789 355 Colour.csv
"['blue and silver', 'blue silver']",789 355 Colour.csv
"['blue brown', 'brown blue']",789 355 Colour.csv
"['blue marle', 'blue merle']",789 355 Colour.csv
"['blue white', 'white blue']",789 355 Colour.csv
"['bolshoi hall', 'bolshoi theatre', 'bolshoi zal']",928 190 Venue.csv
"['boston ma', 'boston ma 94501']",738 261 organization.csv
"['bouvier des flanders', 'bouvier des flandres']",1217 355 Breed_Description.csv
"['brad', 'bradly']",388 282 SellerG.csv
"['brindle brown', 'brown brindle']",789 355 Colour.csv
"['brindle white', 'white brindle']",789 355 Colour.csv
"['brown cream', 'cream brown']",789 355 Colour.csv
"['brown fawn', 'fawn brown']",789 355 Colour.csv
"['brown ginger', 'ginger brown']",789 355 Colour.csv
"['brown gold', 'gold brown']",789 355 Colour.csv
"['brown grey', 'grey brown']",789 355 Colour.csv
"['brown orange', 'orange brown']",789 355 Colour.csv
"['brown red', 'red brown']",789 355 Colour.csv
"['brown tan', 'tan brown']",789 355 Colour.csv
"['brown white', 'white brown']",789 355 Colour.csv
"['bull mastiff', 'bullmastiff']",1217 355 Breed_Description.csv
"['bull mastiff x', 'bullmastiff x']",1217 355 Breed_Description.csv
"['business and spirituality2', 'business education8', 'business networking for women7', 'business networking international bni8', 'business referral networking427', 'business technology1', 'business to business network marketing9']",961 163 topic_key.csv
"['business services other', 'business services otherother not classified']",738 261 organization.csv
"['ca', 'california']",108 198 agent_state.csv
"['ca', 'california']",112 198 foreign_worker_info_state.csv
"['ca', 'california']",113 198 employer_state.csv
"['ca', 'california']",113 198 job_info_work_state.csv
"['caine terrier', 'cairn terrier']",1217 355 Breed_Description.csv
"['caramel white', 'white caramel']",789 355 Colour.csv
"['carnegie chamber music hall at carnegie hall', 'carnegie hall', 'carnegie music hall']",928 190 Venue.csv
"['case manage paralegal', 'case manager paraegal', 'case manager paralegal']",1169 198 preparer_info_title.csv
"['central otago', 'central otago marlborough']",455 89 province.csv
"['chalkidiki', 'halkidiki']",455 89 province.csv
"['champagne white', 'white champagne']",789 355 Colour.csv
"['charlotte nc', 'charlotte nc 28202']",738 261 organization.csv
"['chicago', 'chicago 60602', 'chicago 60605', 'chicago 60606', 'chicago 60607', 'chicago 60608', 'chicago 60610', 'chicago 60611', 'chicago 60613', 'chicago 60614', 'chicago 60616', 'chicago 60618', 'chicago 60622', 'chicago 60623', 'chicago 60625', 'chicago 60626', 'chicago 60640', 'chicago 60646', 'chicago 60647', 'chicago 60654', 'chicago 60657', 'chicago 60659', 'chicago 60661', 'chicago and highland park', 'chicago heights', 'chicago il', 'chicago il 60605', 'chicago il 60605 1226', 'chicago il 60606', 'chicago il 60607', 'chicago il 60611', 'chicago il 60612', 'chicago il 60613', 'chicago il 60619', 'chicago il 60622', 'chicago il 60637', 'chicago il 60640', 'chicago il 60647', 'chicago il 60649', 'chicago il 60654', 'chicago il 60661', 'chicago illinois united states', 'chicago lincoln park', 'chicago northlake', 'chicago ridge', 'chicago river north', 'chicago suburbs', 'chicagoclarks grove', 'chicagolake forest', 'chicagoland', 'chicagoland area', 'chicagoorland park il 60462', 'chicagotinley park', 'chicagowoodstock', 'downtown chicago', 'east chicago', 'greater chicago area and elsewhe', 'north chicago', 'west chicago']",291 168 city.csv
"['chicago', 'chicago il']",10 162 venue.city.csv
"['chicago heights il 60411', 'chicago il', 'chicago il 60603', 'chicago il 60606', 'chicago il 60661']",738 261 organization.csv
"['china', 'cn']",152 127 Label.csv
"['china', 'cn']",152 131 CountryNumeric2.csv
"['chinese language77', 'chinese tea culture4']",961 163 topic_key.csv
"['chocolate white', 'white chocolate']",789 355 Colour.csv
"['chugh llp', 'the chugh firm', 'the chugh firm apc', 'the chugh frim apc']",1169 198 preparer_info_title.csv
"['cincinnati oh', 'cincinnati oh 45246']",738 261 organization.csv
"['city auditorium', 'city hall', 'city hall auditorium']",928 190 Venue.csv
"['city of industry ca', 'city of industry ca 91744', 'city of industry ca 91748']",738 261 organization.csv
"['city of london', 'london']",167 266 state.csv
"['co', 'colorado']",108 198 agent_state.csv
"['co', 'colorado']",112 198 foreign_worker_info_state.csv
"['co', 'colorado']",113 198 employer_state.csv
"['co', 'colorado']",113 198 job_info_work_state.csv
"['coliseum', 'coliseum theater', 'coliseum theatre', 'college auditorium']",928 190 Venue.csv
"['coliseum theater', 'coliseum theatre']",928 191 Venue.csv
"['collie', 'coolie']",1217 355 Breed_Description.csv
"['collie x', 'coolie x']",1217 355 Breed_Description.csv
"['collings', 'collins']",388 282 SellerG.csv
"['colonial theater', 'colonial theatre']",928 190 Venue.csv
"['colonial theater', 'colonial theatre']",928 191 Venue.csv
"['columbus oh', 'columbus oh 43016', 'columbus oh 43085', 'columbus oh 43215', 'columbus ohio oh 43085']",738 261 organization.csv
"['community auditorium emens college', 'community theater']",928 190 Venue.csv
"['computer hardware computer software computer it services', 'computer hardwarecomputer softwarecomputer it services']",738 261 organization.csv
"['computer it services other not classified', 'computer it servicesother not classified']",738 261 organization.csv
"['computer software computer it services', 'computer softwarecomputer it services']",738 261 organization.csv
"['connecticut', 'ct']",108 198 agent_state.csv
"['connecticut', 'ct']",112 198 foreign_worker_info_state.csv
"['connecticut', 'ct']",113 198 employer_state.csv
"['connecticut', 'ct']",113 198 job_info_work_state.csv
"['construction industrial facilities and infrastructure construction residential commercial office', 'construction industrial facilities and infrastructureconstruction residential commercial office']",738 261 organization.csv
"['convention hall', 'convention hall ballroom']",928 190 Venue.csv
"['coorporate attorney', 'corporate attorney']",1169 198 preparer_info_title.csv
"['corbin schaffer aviles', 'corporate counsel']",1169 198 preparer_info_title.csv
"['corp secretary', 'corporate immigration attorney', 'corporate secretary']",1169 198 preparer_info_title.csv
"['corp secretary officer', 'corporate secretary officer']",1169 198 preparer_info_title.csv
"['counsel for ics inc', 'counsel for integrated computer solutions inc']",1169 198 preparer_info_title.csv
"['court square theater', 'court theatre']",928 190 Venue.csv
"['cowan miller and lederman', 'cowan miller lederman']",1169 198 preparer_info_title.csv
"['craft classes', 'crafts']",961 163 topic_name.csv
"['creative spiritual practice1', 'creative writing156', 'creativity acting writing directing3', 'creativity art2', 'credit score education and awareness3']",961 163 topic_key.csv
"['creative writing', 'creativity acting writing directing']",961 163 topic_name.csv
"['cultural activities', 'cultural outings']",961 163 topic_name.csv
"['cultural activities67', 'cultural diversity23', 'cultural outings1', 'culture122']",961 163 topic_key.csv
"['curly coat retriever', 'curly coated retriever']",1217 355 Breed_Description.csv
"['dachshund minature', 'dachshund miniature', 'dachshund miniture']",1217 355 Breed_Description.csv
"['dallas tx', 'dallas tx 75201', 'dallas tx 75202']",738 261 organization.csv
"['dalmatian', 'dalmation']",1217 355 Breed_Description.csv
"['dalmatian x', 'dalmation x']",1217 355 Breed_Description.csv
"['dance african dance and drumming3', 'dance ballroom latin salsa3', 'dance class lets dance3', 'dance dance dance and burn up the floor6', 'dance dance dance4', 'dance fitness35', 'dance lessons169', 'dance music5', 'dance parties20', 'dancing nightlife5', 'dancing477']",961 163 topic_key.csv
"['dance class lets dance', 'dance dance dance', 'dancing']",961 163 topic_name.csv
"['danish krone', 'danish krone ddk']",213 327 currency.csv
"['dc', 'district of columbia']",108 198 agent_state.csv
"['dc', 'district of columbia']",112 198 foreign_worker_info_state.csv
"['dc', 'district of columbia']",113 198 employer_state.csv
"['dc', 'district of columbia']",113 198 job_info_work_state.csv
"['de', 'delaware']",108 198 agent_state.csv
"['de', 'delaware']",112 198 foreign_worker_info_state.csv
"['de', 'delaware']",113 198 employer_state.csv
"['de', 'delaware']",113 198 job_info_work_state.csv
"['director human resources', 'director of human resources', 'human resources director']",1169 198 preparer_info_title.csv
"['director intl student and scholar services', 'director intl student scholar services', 'director isss']",1169 198 preparer_info_title.csv
"['director of immigration resources', 'director of immigration services']",1169 198 preparer_info_title.csv
"['doberman', 'dobermann']",1217 355 Breed_Description.csv
"['doberman x', 'dobermann x']",1217 355 Breed_Description.csv
"['downtown san francisco', 'live from san francisco', 'los san francisco', 'not necessarily san francisco', 'palo alto san francisco', 'rolling meadowschicago', 's san francisco', 's san francisco palo alto sa', 'san francisco', 'san francisco 94102', 'san francisco 94103', 'san francisco 94104', 'san francisco 94105', 'san francisco 94107', 'san francisco 94108', 'san francisco 94110', 'san francisco 94111', 'san francisco 94118', 'san francisco 94121', 'san francisco 94127', 'san francisco 94129', 'san francisco 94131', 'san francisco 94132', 'san francisco 94921', 'san francisco bay area', 'san francisco ca', 'san francisco ca 94102', 'san francisco ca 94103', 'san francisco ca 94105', 'san francisco ca 94107', 'san francisco ca 94108', 'san francisco ca 94109', 'san francisco ca 94114', 'san francisco ca 94115', 'san francisco ca 94116', 'san francisco ca 94122', 'san francisco ca 94123', 'san francisco ca 94133', 'san francisco ca 94158', 'san francisco city', 'san francisco oakland or your ho', 'san franciscohayward', 'san franciscosan jose', 'san franciscosequoia national pa', 'so san francisco', 'south san francisco', 'ste 200 san francisco', 'treasure island san francisco']",291 168 city.csv
"['durham nc', 'durham nc 27709']",738 261 organization.csv
"['eden prairie mn', 'eden prairie mn 55344']",738 261 organization.csv
"['education of wine1', 'education policy1', 'education reform1', 'education160']",961 163 topic_key.csv
"['eisenhower hall', 'eisenhower park']",928 190 Venue.csv
"['electronic dance music27', 'electronics technology1']",961 163 topic_key.csv
"['elk grove village il', 'elk grove village il 60016']",738 261 organization.csv
"['emerging fashion', 'emerging fashion designers']",961 163 topic_name.csv
"['emerging fashion designers1', 'emerging fashion1', 'emerging technologies12']",961 163 topic_key.csv
"['employer s agent', 'employers agent']",1169 198 preparer_info_title.csv
"['english is a simple language1', 'english language106', 'english writing skills1']",961 163 topic_key.csv
"['environment green kids parents moms dads1', 'environmental education12', 'environmental wellness1']",961 163 topic_key.csv
"['erotic literature', 'erotic writing']",961 163 topic_name.csv
"['erotic literature1', 'erotic writing1']",961 163 topic_key.csv
"['esq', 'esqiure', 'esquire']",1169 198 preparer_info_title.csv
"['esq attorney at law', 'esquire attorney at law']",1169 198 preparer_info_title.csv
"['european culture', 'european languages culture']",961 163 topic_name.csv
"['falls church va', 'falls church va 22042']",738 261 organization.csv
"['fashion 2 09', 'fashion accessory design1', 'fashion and photography2', 'fashion and style202', 'fashion bloggers16', 'fashion boutique4', 'fashion clothes exchange6', 'fashion clothing and manufacture for profit26', 'fashion design85', 'fashion designers5', 'fashion education2', 'fashion entrepreneurs sharing successful secrets70', 'fashion freelancers in nyc1', 'fashion glamour photography13', 'fashion illustration3', 'fashion lovers2', 'fashion marketing3', 'fashion models2', 'fashion photography88', 'fashion retailer27', 'fashion shows24', 'fashion stylists7', 'fashion swap5', 'fashion trends3', 'fashion136']",961 163 topic_key.csv
"['fashion design', 'fashion designers']",961 163 topic_name.csv
"['fawn white', 'white fawn']",789 355 Colour.csv
"['festival hall', 'festival theater', 'festival theatre']",928 190 Venue.csv
"['festival theater', 'festival theatre']",928 191 Venue.csv
"['fl', 'florida']",108 198 agent_state.csv
"['fl', 'florida']",112 198 foreign_worker_info_state.csv
"['fl', 'florida']",113 198 employer_state.csv
"['fl', 'florida']",113 198 job_info_work_state.csv
"['flat coated retriever', 'flatcoated retriever']",1217 355 Breed_Description.csv
"['fletchers', 'fletchers fletchers']",388 282 SellerG.csv
"['foster city ca', 'foster city ca 94404']",738 261 organization.csv
"['founding artisitc director', 'founding artistic director']",1169 198 preparer_info_title.csv
"['fragomen del rey bernsen loewy llp', 'fragomen del rey bersen loewy llp']",1169 198 preparer_info_title.csv
"['french bull dog', 'french bulldog']",1217 355 Breed_Description.csv
"['french bull dog x', 'french bulldog x']",1217 355 Breed_Description.csv
"['french language', 'french language lovers french language']",961 163 topic_name.csv
"['g 28 attorney', 'g 28 atty']",1169 198 preparer_info_title.csv
"['ga', 'georgia']",108 198 agent_state.csv
"['ga', 'georgia']",112 198 foreign_worker_info_state.csv
"['ga', 'georgia']",113 198 employer_state.csv
"['ga', 'georgia']",113 198 job_info_work_state.csv
"['game', 'games', 'gaming', 'gaming tournaments']",961 163 topic_name.csv
"['general manager', 'gm']",1169 198 preparer_info_title.csv
"['german coolie', 'german cooly']",1217 355 Breed_Description.csv
"['german short haired pointer', 'german shorthaired pointer']",1217 355 Breed_Description.csv
"['ginger white', 'white ginger']",789 355 Colour.csv
"['gold white', 'white gold']",789 355 Colour.csv
"['grand opera', 'grand opera house']",928 190 Venue.csv
"['great hall city college', 'great hall city college of new york']",928 190 Venue.csv
"['great hall city college', 'great hall city college of new york']",928 191 Venue.csv
"['grey brown white', 'white brown grey']",789 355 Colour.csv
"['grey white', 'white grey']",789 355 Colour.csv
"['griffin bruxellois', 'griffon bruxellios', 'griffon bruxellois']",1217 355 Breed_Description.csv
"['griffin bruxellois x', 'griffon bruxellois x']",1217 355 Breed_Description.csv
"['gu', 'guam']",108 198 agent_state.csv
"['gu', 'guam']",112 198 foreign_worker_info_state.csv
"['gu', 'guam']",113 198 employer_state.csv
"['gu', 'guam']",113 198 job_info_work_state.csv
"['hato rety', 'hato rey']",107 293 CITY.csv
"['hawaii', 'hi']",108 198 agent_state.csv
"['hawaii', 'hi']",112 198 foreign_worker_info_state.csv
"['hawaii', 'hi']",113 198 employer_state.csv
"['hawaii', 'hi']",113 198 job_info_work_state.csv
"['healthcare services', '• healthcare services']",738 261 organization.csv
"['healthcare services nonprofit charitable organizations other not classified', 'healthcare servicesnonprofit charitable organizationsother not classified']",738 261 organization.csv
"['healthcare services staffing employment agencies computer it services', 'healthcare servicesstaffing employment agenciescomputer it services']",738 261 organization.csv
"['hockingstuart', 'hockingstuart hockingstuart']",388 282 SellerG.csv
"['home', 'homes']",388 282 SellerG.csv
"['honey white', 'white honey']",789 355 Colour.csv
"['hotels and lodging restaurant food services other not classified', 'hotels and lodgingrestaurant food servicesother not classified']",738 261 organization.csv
"['hour', 'hr']",10 198 pw_unit_of_pay_9089.csv
"['hour', 'hr']",10 198 wage_offer_unit_of_pay_9089.csv
"['houston tx', 'houston tx 77002', 'houston tx 77055', 'houston tx 77236']",738 261 organization.csv
"['hr', 'human resources']",1169 198 preparer_info_title.csv
"['hr manager', 'human resource manager', 'human resources manager']",1169 198 preparer_info_title.csv
"['human resource assistant', 'human resources assistant', 'human resources of assistant']",1169 198 preparer_info_title.csv
"['hungarian viszla x', 'hungarian vizsla x']",1217 355 Breed_Description.csv
"['ia', 'iowa']",108 198 agent_state.csv
"['ia', 'iowa']",112 198 foreign_worker_info_state.csv
"['ia', 'iowa']",113 198 employer_state.csv
"['ia', 'iowa']",113 198 job_info_work_state.csv
"['id', 'idaho']",108 198 agent_state.csv
"['id', 'idaho']",112 198 foreign_worker_info_state.csv
"['id', 'idaho']",113 198 employer_state.csv
"['id', 'idaho']",113 198 job_info_work_state.csv
"['il', 'illinois']",108 198 agent_state.csv
"['il', 'illinois']",112 198 foreign_worker_info_state.csv
"['il', 'illinois']",113 198 employer_state.csv
"['il', 'illinois']",113 198 job_info_work_state.csv
"['immgiration counsel', 'immigratiion counsel', 'immigratin counsel', 'immigration council', 'immigration counsel', 'immigrtion counsel']",1169 198 preparer_info_title.csv
"['immigraiton attorney', 'immigration attorney']",1169 198 preparer_info_title.csv
"['immigration specialist', 'immigrations specialist']",1169 198 preparer_info_title.csv
"['in', 'indiana']",108 198 agent_state.csv
"['in', 'indiana']",112 198 foreign_worker_info_state.csv
"['in', 'indiana']",113 198 employer_state.csv
"['in', 'indiana']",113 198 job_info_work_state.csv
"['in house counsel', 'in house counsel for employer']",1169 198 preparer_info_title.csv
"['insurance accounting and auditing services financial services', 'insuranceaccounting and auditing servicesfinancial services']",738 261 organization.csv
"['insurance financial services', 'insurancefinancial services']",738 261 organization.csv
"['insurance healthcare services', 'insurancehealthcare services']",738 261 organization.csv
"['irish wolf hound', 'irish wolfhound']",1217 355 Breed_Description.csv
"['jack russell terrier x', 'jack russell terrierx']",1217 355 Breed_Description.csv
"['kansas', 'ks']",108 198 agent_state.csv
